# 先行系列,,,,,,,,,,,
# 2000年1月から2007年10月（L1、L2は逆サイクル）,,,,,,,,,,,
L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12
102.2 ,101.7 ,"535,617","837,128","10,805",-0.1 ,NA,3.5 ,1.58 ,53.3 ,1.93 ,16.7 
97.6 ,97.8 ,"528,372","809,223","9,893",8.3 ,NA,4.8 ,1.71 ,55.4 ,1.91 ,12.6 
100.9 ,99.4 ,"538,001","796,938","9,932",3.4 ,40.8 ,3.9 ,1.63 ,38.1 ,2.10 ,16.1 
101.7 ,99.6 ,"555,144","790,999","9,957",10.1 ,NA,3.6 ,1.64 ,25.0 ,2.23 ,11.2 
100.3 ,99.1 ,"564,639","820,472","9,726",6.8 ,NA,3.1 ,1.55 ,20.0 ,2.44 ,12.3 
99.2 ,98.3 ,"585,988","887,724","10,081",10.6 ,41.6 ,2.2 ,1.53 ,13.7 ,2.45 ,7.5 
102.2 ,100.7 ,"605,865","841,925","9,678",6.3 ,NA,3.5 ,1.46 ,5.4 ,2.63 ,14.2 
98.5 ,97.4 ,"610,257","1,022,952","9,763",9.9 ,NA,3.8 ,1.49 ,1.9 ,2.49 ,13.8 
98.8 ,99.9 ,"615,264","879,404","9,896",3.6 ,42.4 ,5.1 ,1.30 ,-0.8 ,2.63 ,16.0 
100.7 ,101.9 ,"624,621","972,332","9,661",5.7 ,NA,4.0 ,1.28 ,-5.0 ,2.69 ,16.1 
99.7 ,102.0 ,"637,409","915,594","9,866",2.6 ,NA,4.4 ,1.03 ,-13.6 ,2.94 ,12.0 
98.7 ,102.5 ,"634,688","908,025","10,796",5.3 ,41.9 ,3.4 ,1.06 ,-18.4 ,2.97 ,8.4 
101.3 ,107.2 ,"615,461","896,487","9,307",2.2 ,NA,1.1 ,0.99 ,-22.5 ,2.93 ,6.3 
100.1 ,109.0 ,"618,640","897,975","9,119",-0.2 ,NA,0.2 ,0.93 ,-26.5 ,2.95 ,3.6 
100.9 ,110.4 ,"604,612","897,510","9,501",2.4 ,37.6 ,2.5 ,1.16 ,-25.3 ,2.79 ,-7.3 
102.8 ,117.5 ,"611,569","912,375","8,994",-2.8 ,NA,2.5 ,1.20 ,-21.1 ,2.49 ,-9.2 
104.0 ,115.6 ,"604,371","892,229","9,148",-1.1 ,NA,1.2 ,1.16 ,-13.7 ,2.28 ,-8.4 
104.5 ,118.2 ,"599,274","827,074","8,791",-4.3 ,38.0 ,0.5 ,1.12 ,-17.7 ,2.05 ,-11.8 
106.4 ,118.7 ,"601,079","843,318","9,415",-1.0 ,NA,-2.5 ,1.24 ,-21.1 ,1.63 ,-17.9 
106.5 ,118.2 ,"583,771","928,882","9,527",-1.6 ,NA,-3.5 ,1.31 ,-21.3 ,1.28 ,-17.4 
109.3 ,118.2 ,"576,815","818,475","9,122",-5.2 ,33.2 ,-6.6 ,1.34 ,-30.2 ,0.93 ,-19.0 
105.9 ,119.4 ,"562,524","754,252","8,826",-1.3 ,NA,-6.4 ,1.22 ,-25.7 ,1.04 ,-23.6 
106.9 ,119.4 ,"560,059","818,888","9,258",-6.8 ,34.3 ,-7.4 ,1.28 ,-24.6 ,0.96 ,-24.3 
107.0 ,118.4 ,"555,381","794,259","8,811",-12.8 ,32.9 ,-6.1 ,1.27 ,-23.8 ,0.93 ,-16.0 
105.1 ,114.3 ,"562,867","738,145","9,068",-2.9 ,36.2 ,-4.6 ,1.38 ,-22.2 ,0.93 ,-19.0 
105.1 ,110.8 ,"574,291","785,631","9,050",-4.0 ,34.3 ,-4.4 ,1.39 ,-22.9 ,0.99 ,-13.1 
107.0 ,109.9 ,"584,478","742,426","8,764",-6.4 ,37.9 ,-4.9 ,1.28 ,-12.6 ,1.22 ,-8.7 
101.8 ,103.4 ,"587,126","771,312","8,940",-3.1 ,38.5 ,-4.6 ,1.27 ,-17.4 ,1.37 ,-2.6 
99.7 ,98.7 ,"600,442","763,890","9,468",3.4 ,40.2 ,-2.8 ,1.31 ,-19.6 ,1.46 ,-0.8 
100.6 ,101.2 ,"597,383","775,309","8,588",-1.8 ,39.5 ,-1.1 ,1.23 ,-18.1 ,1.64 ,2.3 
97.7 ,98.7 ,"595,328","818,287","8,435",0.8 ,40.5 ,-1.5 ,1.23 ,-18.1 ,1.77 ,4.4 
97.3 ,99.4 ,"606,017","757,980","8,516",0.1 ,40.1 ,0.1 ,1.11 ,-18.6 ,2.05 ,6.0 
98.8 ,100.6 ,"610,380","834,973","8,321",5.9 ,38.7 ,1.9 ,1.10 ,-11.6 ,2.19 ,2.2 
98.6 ,98.9 ,"615,006","805,707","8,751",2.7 ,37.5 ,3.8 ,0.91 ,-18.7 ,2.58 ,3.1 
96.4 ,98.9 ,"608,816","775,217","8,480",12.3 ,38.0 ,5.8 ,0.92 ,-18.5 ,2.77 ,6.0 
98.5 ,99.9 ,"619,766","800,288","8,413",11.6 ,35.7 ,5.3 ,0.80 ,-16.8 ,3.06 ,3.0 
98.7 ,97.8 ,"631,081","913,735","8,516",8.0 ,36.0 ,5.8 ,0.71 ,-15.1 ,3.05 ,2.6 
97.1 ,97.3 ,"633,411","822,875","8,600",3.8 ,36.3 ,7.4 ,0.69 ,-13.2 ,2.99 ,-2.7 
99.2 ,98.0 ,"645,082","870,694","8,341",1.4 ,35.6 ,7.7 ,0.62 ,-26.0 ,2.97 ,3.7 
97.7 ,98.9 ,"640,289","819,754","8,843",5.5 ,37.6 ,6.3 ,0.53 ,-26.9 ,3.03 ,2.5 
96.9 ,98.2 ,"644,419","880,607","8,597",1.7 ,38.3 ,4.4 ,0.45 ,-25.8 ,3.06 ,-0.9 
95.6 ,100.4 ,"653,360","876,707","9,678",3.9 ,37.4 ,3.5 ,0.73 ,-16.8 ,2.72 ,1.5 
98.7 ,99.3 ,"674,017","901,398","8,484",-0.9 ,39.0 ,7.3 ,0.84 ,-5.4 ,2.74 ,3.9 
98.6 ,100.7 ,"682,251","878,043","8,150",-2.4 ,41.2 ,5.9 ,1.38 ,1.0 ,2.35 ,1.7 
95.7 ,98.0 ,"696,374","880,503","8,542",5.0 ,41.0 ,5.8 ,1.29 ,13.3 ,2.59 ,11.5 
92.0 ,94.0 ,"707,533","1,034,933","8,675",5.4 ,42.9 ,7.0 ,1.38 ,22.0 ,2.54 ,11.1 
100.3 ,100.0 ,"718,043","895,239","8,384",-3.8 ,42.5 ,5.2 ,1.23 ,17.6 ,2.74 ,13.6 
92.9 ,94.3 ,"739,086","960,861","9,083",8.6 ,40.7 ,5.4 ,1.26 ,19.2 ,2.73 ,9.1 
89.8 ,93.6 ,"730,050","913,696","8,921",4.6 ,41.8 ,6.4 ,1.23 ,25.2 ,2.90 ,14.8 
95.3 ,94.6 ,"705,116","922,859","8,718",0.2 ,42.7 ,7.9 ,1.13 ,24.2 ,3.12 ,14.2 
94.8 ,92.7 ,"725,041","902,529","8,928",9.8 ,44.2 ,9.9 ,1.36 ,41.8 ,3.02 ,14.9 
97.1 ,93.4 ,"743,905","967,843","8,454",4.0 ,45.1 ,10.9 ,1.46 ,51.7 ,3.06 ,13.5 
97.2 ,95.5 ,"741,807","971,188","8,692",1.7 ,48.3 ,14.6 ,1.45 ,35.8 ,3.22 ,15.1 
94.9 ,91.7 ,"758,784","960,156","8,895",5.6 ,45.1 ,14.3 ,1.69 ,31.8 ,3.12 ,11.8 
94.6 ,95.8 ,"762,053","922,403","9,193",7.0 ,48.7 ,13.4 ,1.76 ,20.8 ,3.05 ,19.9 
96.4 ,96.9 ,"758,331","938,378","8,882",2.0 ,49.1 ,15.5 ,1.45 ,15.4 ,3.35 ,12.0 
100.4 ,95.2 ,"777,664","958,858","9,299",-0.3 ,46.2 ,16.5 ,1.35 ,8.1 ,3.44 ,11.5 
96.2 ,97.2 ,"792,737","955,466","8,669",-2.5 ,47.7 ,13.5 ,1.40 ,4.3 ,3.39 ,11.7 
97.3 ,95.8 ,"821,793","1,040,595","8,166",6.2 ,47.9 ,15.0 ,1.36 ,9.4 ,3.42 ,7.4 
91.7 ,96.4 ,"806,034","952,764","8,692",-1.6 ,44.3 ,14.0 ,1.34 ,9.9 ,3.43 ,12.3 
92.9 ,99.0 ,"798,049","968,378","9,595",-3.2 ,47.4 ,11.1 ,1.22 ,7.8 ,3.59 ,5.9 
98.3 ,100.6 ,"801,732","1,002,096","8,436",4.4 ,47.6 ,9.1 ,1.37 ,10.9 ,3.47 ,6.4 
96.4 ,99.4 ,"813,011","1,052,208","8,642",-0.5 ,45.3 ,8.0 ,1.24 ,4.8 ,3.65 ,7.6 
93.6 ,100.6 ,"819,673","995,040","8,240",4.7 ,47.4 ,8.4 ,1.16 ,-3.6 ,3.78 ,8.5 
96.2 ,102.0 ,"830,182","955,462","8,826",-2.1 ,48.2 ,4.7 ,1.17 ,1.8 ,3.83 ,11.0 
93.3 ,100.7 ,"837,083","1,003,518","8,786",0.6 ,46.8 ,4.7 ,1.08 ,0.1 ,3.97 ,12.0 
97.8 ,105.4 ,"830,416","1,040,170","9,460",-5.3 ,48.2 ,6.0 ,1.22 ,3.7 ,3.83 ,10.3 
95.0 ,101.3 ,"832,986","1,077,889","9,107",4.0 ,48.4 ,5.2 ,1.25 ,11.4 ,3.79 ,13.7 
97.7 ,102.8 ,"840,563","1,033,862","8,914",1.7 ,45.6 ,4.8 ,1.39 ,18.8 ,3.64 ,11.9 
95.2 ,103.2 ,"833,267","1,054,637","9,131",1.0 ,47.9 ,6.8 ,1.46 ,26.3 ,3.59 ,13.8 
98.3 ,103.6 ,"847,593","1,049,699","8,983",1.2 ,48.2 ,6.9 ,1.36 ,36.7 ,3.71 ,18.2 
98.3 ,103.2 ,"848,123","1,104,726","8,410",5.2 ,46.7 ,9.1 ,1.37 ,45.1 ,3.70 ,23.5 
96.8 ,102.8 ,"858,533","1,067,952","8,915",8.8 ,49.5 ,12.6 ,1.46 ,44.6 ,3.53 ,18.9 
97.8 ,102.9 ,"859,172","1,091,946","9,310",6.0 ,49.9 ,11.8 ,1.48 ,42.6 ,3.43 ,17.8 
97.7 ,102.6 ,"840,891","1,050,985","8,600",7.6 ,48.2 ,11.0 ,1.64 ,39.7 ,3.17 ,17.0 
97.0 ,102.8 ,"847,696","1,119,655","9,128",5.7 ,50.2 ,14.3 ,1.78 ,50.7 ,3.17 ,17.3 
93.9 ,102.4 ,"868,259","1,111,346","9,058",12.6 ,49.9 ,17.0 ,1.56 ,46.1 ,3.40 ,17.9 
94.1 ,101.8 ,"861,162","1,179,387","9,032",6.3 ,47.3 ,16.4 ,1.57 ,32.2 ,3.45 ,14.4 
96.1 ,102.5 ,"868,329","1,041,942","8,677",7.7 ,48.6 ,15.9 ,1.48 ,30.3 ,3.55 ,14.3 
94.6 ,99.3 ,"866,462","1,071,466","9,269",11.2 ,47.8 ,16.0 ,1.19 ,29.0 ,3.94 ,16.0 
95.9 ,102.4 ,"855,926","1,030,081","9,134",6.4 ,46.6 ,15.3 ,1.23 ,20.0 ,3.97 ,14.7 
97.6 ,101.2 ,"828,438","1,047,415","9,158",9.1 ,48.4 ,15.3 ,1.27 ,16.8 ,3.93 ,16.7 
97.9 ,102.7 ,"857,433","1,049,961","9,184",10.5 ,48.9 ,15.3 ,1.15 ,5.0 ,4.03 ,14.8 
98.1 ,102.6 ,"851,442","1,059,084","9,328",6.3 ,46.3 ,14.8 ,1.14 ,2.2 ,4.03 ,12.8 
94.4 ,102.2 ,"835,317","1,100,354","8,949",5.9 ,48.4 ,11.7 ,1.16 ,3.3 ,3.83 ,15.7 
94.6 ,104.2 ,"841,507","1,045,740","8,643",5.0 ,48.6 ,11.8 ,0.97 ,6.8 ,3.72 ,16.0 
95.3 ,105.8 ,"824,958","999,701","9,023",2.2 ,47.2 ,13.7 ,0.99 ,2.8 ,3.52 ,14.0 
97.0 ,104.6 ,"825,467","1,021,219","8,905",1.7 ,47.6 ,13.3 ,0.97 ,-1.7 ,3.74 ,15.1 
94.6 ,101.2 ,"821,446","1,082,475","7,965",4.6 ,47.4 ,12.7 ,1.08 ,4.1 ,3.75 ,11.7 
98.0 ,103.1 ,"819,823","971,873","9,296",6.5 ,45.2 ,14.8 ,1.14 ,15.4 ,3.76 ,16.4 
96.0 ,101.5 ,"810,645","1,134,830","6,674",1.1 ,44.6 ,15.5 ,1.03 ,13.8 ,3.70 ,15.4 
96.6 ,99.2 ,"803,800","1,050,112","5,439",10.6 ,44.1 ,12.1 ,0.76 ,0.3 ,3.77 ,11.5 
102.4 ,105.0 ,"788,794","970,331","5,637",4.9 ,44.1 ,13.7 ,0.84 ,-2.3 ,3.58 ,12.4 
99.3 ,97.7 ,"773,712","1,092,326","6,468",11.6 ,42.9 ,13.0 ,0.75 ,-1.0 ,3.58 ,8.5 
